schema_name,function_name,identity_args,full_args,return_type,language,security_definer,volatility,leakproof,returns_set,comment,definition
public,_orders_from_balance_ledger,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._orders_from_balance_ledger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  INSERT INTO public.orders (
    canonical_user_id, competition_id, amount, currency, status,
    ticket_count, created_at, updated_at, order_type, ledger_ref,
    source, source_id, unique_order_key, bonus_amount, cash_amount, bonus_currency,
    completed_at
  ) VALUES (
    NEW.canonical_user_id,
    NULL,
    NEW.amount,
    COALESCE(NEW.currency, 'USD'),
    'completed',
    0,
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.created_at, now()),
    CASE WHEN NEW.transaction_type IN ('bonus_award','bonus_credit','credit') THEN 'bonus_credit'
         WHEN NEW.transaction_type IN ('bonus_spend','bonus_debit','debit') THEN 'bonus_spend'
         ELSE 'ledger' END,
    NEW.reference_id,
    'balance_ledger',
    NEW.id,
    ('bl:' || NEW.id::text),
    CASE WHEN NEW.amount > 0 THEN NEW.amount ELSE 0 END,
    CASE WHEN NEW.amount < 0 THEN ABS(NEW.amount) ELSE 0 END,
    COALESCE(NEW.currency, 'USD'),
    COALESCE(NEW.created_at, now())
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
"
public,_orders_from_user_transactions,,,trigger,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._orders_from_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Require canonical_user_id; skip if missing
  IF NEW.canonical_user_id IS NULL THEN
    RETURN NEW;
  END IF;

  INSERT INTO public.orders (
    canonical_user_id, user_wallet_address, user_privy_id,
    competition_id, amount, amount_usd, currency, status, payment_status,
    payment_provider, payment_method, payment_intent_id, payment_session_id,
    payment_url, payment_tx_hash, ticket_count, created_at, updated_at,
    completed_at, order_type, transaction_ref, source, source_id,
    unique_order_key
  ) VALUES (
    NEW.canonical_user_id,
    NEW.wallet_address,
    NEW.user_privy_id,
    NEW.competition_id,
    NEW.amount,
    NULL,
    COALESCE(NEW.currency, 'USDC'),
    CASE WHEN NEW.payment_status IN ('completed','success','paid') THEN 'completed' ELSE 'pending' END,
    NEW.payment_status,
    NEW.payment_provider,
    NEW.method,
    NEW.charge_id,
    NEW.webhook_ref,
    NEW.checkout_url,
    NEW.tx_id,
    COALESCE(NEW.ticket_count,0),
    COALESCE(NEW.created_at, now()),
    COALESCE(NEW.updated_at, now()),
    NEW.completed_at,
    'cash',
    COALESCE(NEW.tx_ref, NEW.webhook_ref, NEW.charge_id, NEW.tx_id),
    'user_transactions',
    NEW.id,
    ('ut:' || NEW.id::text)
  )
  ON CONFLICT (unique_order_key) DO NOTHING;
  RETURN NEW;
END;$function$
"
public,_test_block,p_ticket_count integer,p_ticket_count integer DEFAULT 0,void,plpgsql,false,v,false,false,null,"CREATE OR REPLACE FUNCTION public._test_block(p_ticket_count integer DEFAULT 0)
 RETURNS void
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_res public.pending_tickets%ROWTYPE;
  v_competition_id uuid;
  v_needed int := GREATEST(COALESCE(p_ticket_count, 0), 0);
  v_available int[] := ARRAY[]::int[];
  v_selected int[] := ARRAY[]::int[];
  v_now timestamptz := now();
BEGIN
  RAISE NOTICE 'v_needed=%', v_needed;
END
$function$
"
public,_ticket_cuid,"_user_id text, _canonical_user_id text, _wallet_address text","_user_id text, _canonical_user_id text, _wallet_address text",text,sql,false,s,false,false,null,"CREATE OR REPLACE FUNCTION public._ticket_cuid(_user_id text, _canonical_user_id text, _wallet_address text)
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
  SELECT COALESCE(_canonical_user_id, _user_id, _wallet_address);
$function$
"
public,_wallet_delta_from_txn,"tx_type text, amt numeric","tx_type text, amt numeric",numeric,sql,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public._wallet_delta_from_txn(tx_type text, amt numeric)
 RETURNS numeric
 LANGUAGE sql
 IMMUTABLE
AS $function$
  SELECT CASE
           WHEN lower(tx_type) IN ('topup','top_up','top-up') THEN GREATEST(amt, 0)
           WHEN lower(tx_type) IN ('entry','entry_payment','purchase') THEN -GREATEST(amt, 0)
           ELSE 0
         END;
$function$
"
public,allocate_lucky_dip_tickets_batch,"p_user_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric, p_hold_minutes integer, p_session_id text, p_excluded_tickets integer[]","p_user_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric DEFAULT 1, p_hold_minutes integer DEFAULT 15, p_session_id text DEFAULT NULL::text, p_excluded_tickets integer[] DEFAULT NULL::integer[]",jsonb,plpgsql,true,v,false,false,"Batch-optimized lucky dip allocation supporting up to 500 tickets per call.
Uses randomized offset for better distribution when multiple requests arrive.
Accepts pre-excluded tickets to avoid re-querying unavailable tickets.
For purchases > 500 tickets, call multiple times with different batches.","CREATE OR REPLACE FUNCTION public.allocate_lucky_dip_tickets_batch(p_user_id text, p_competition_id uuid, p_count integer, p_ticket_price numeric DEFAULT 1, p_hold_minutes integer DEFAULT 15, p_session_id text DEFAULT NULL::text, p_excluded_tickets integer[] DEFAULT NULL::integer[])
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_total_tickets INTEGER;
  v_competition_uid TEXT;
  v_available_tickets INTEGER[];
  v_selected_tickets INTEGER[];
  v_reservation_id UUID;
  v_expires_at TIMESTAMPTZ;
  v_total_amount DECIMAL;
  v_unavailable_set INTEGER[];
  v_available_count INTEGER;
  v_random_offset INTEGER;
BEGIN
  -- Validate count (increased limit for batch operations)
  IF p_count < 1 THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Count must be at least 1'
    );
  END IF;

  -- Allow up to 500 tickets per batch call (for bulk operations)
  IF p_count > 500 THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Count cannot exceed 500 per batch. Use multiple batches for larger purchases.',
      'max_batch_size', 500
    );
  END IF;

  -- Get competition details with row lock
  SELECT total_tickets, uid
  INTO v_total_tickets, v_competition_uid
  FROM competitions
  WHERE id = p_competition_id
    AND deleted = false
    AND status = 'active'
  FOR UPDATE SKIP LOCKED;

  IF v_total_tickets IS NULL THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Competition not found, not active, or temporarily locked',
      'retryable', true
    );
  END IF;

  -- Build set of unavailable tickets from database sources
  -- Start with any pre-provided excluded tickets (from caller's cache)
  v_unavailable_set := COALESCE(p_excluded_tickets, ARRAY[]::INTEGER[]);

  -- Add sold tickets from joincompetition
  SELECT v_unavailable_set || COALESCE(array_agg(DISTINCT ticket_num), ARRAY[]::INTEGER[])
  INTO v_unavailable_set
  FROM (
    SELECT CAST(trim(unnest(string_to_array(ticketnumbers, ','))) AS INTEGER) AS ticket_num
    FROM joincompetition
    WHERE (competitionid = p_competition_id::TEXT OR competitionid = v_competition_uid)
      AND ticketnumbers IS NOT NULL
      AND trim(ticketnumbers) != ''
  ) jc_tickets
  WHERE ticket_num IS NOT NULL AND ticket_num >= 1 AND ticket_num <= v_total_tickets;

  -- Add sold tickets from tickets table
  SELECT v_unavailable_set || COALESCE(array_agg(ticket_number), ARRAY[]::INTEGER[])
  INTO v_unavailable_set
  FROM tickets
  WHERE competition_id = p_competition_id
    AND ticket_number IS NOT NULL;

  -- Add pending tickets from other users
  SELECT v_unavailable_set || COALESCE(array_agg(ticket_num), ARRAY[]::INTEGER[])
  INTO v_unavailable_set
  FROM (
    SELECT unnest(ticket_numbers) AS ticket_num
    FROM pending_tickets
    WHERE competition_id = p_competition_id
      AND status = 'pending'
      AND expires_at > NOW()
      AND user_id != p_user_id
  ) pt;

  -- Remove duplicates
  SELECT array_agg(DISTINCT u) INTO v_unavailable_set
  FROM unnest(v_unavailable_set) AS u
  WHERE u IS NOT NULL;

  v_unavailable_set := COALESCE(v_unavailable_set, ARRAY[]::INTEGER[]);

  -- Generate a random starting offset for better distribution
  -- This helps when multiple requests come in simultaneously
  v_random_offset := floor(random() * v_total_tickets)::INTEGER;

  -- Generate available tickets with randomization
  -- Use random offset to start from different positions
  SELECT array_agg(n ORDER BY (n + v_random_offset) % v_total_tickets + random())
  INTO v_available_tickets
  FROM generate_series(1, v_total_tickets) AS n
  WHERE n != ALL(v_unavailable_set);

  v_available_count := COALESCE(array_length(v_available_tickets, 1), 0);

  -- Check availability
  IF v_available_count = 0 THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'No tickets available',
      'available_count', 0
    );
  END IF;

  IF v_available_count < p_count THEN
    RETURN jsonb_build_object(
      'success', false,
      'error', 'Insufficient availability',
      'available_count', v_available_count,
      'requested_count', p_count
    );
  END IF;

  -- Select tickets using the randomized array
  v_selected_tickets := v_available_tickets[1:p_count];

  -- Cancel any existing pending reservations for this user on this competition
  UPDATE pending_tickets
  SET status = 'cancelled', updated_at = NOW()
  WHERE user_id = p_user_id
    AND competition_id = p_competition_id
    AND status = 'pending';

  -- Generate reservation details
  v_reservation_id := gen_random_uuid();
  v_expires_at := NOW() + make_interval(mins => LEAST(GREATEST(p_hold_minutes, 1), 60));
  v_total_amount := p_count * p_ticket_price;

  -- Create the pending reservation
  INSERT INTO pending_tickets (
    id,
    user_id,
    competition_id,
    ticket_numbers,
    ticket_count,
    ticket_price,
    total_amount,
    status,
    session_id,
    expires_at,
    created_at,
    updated_at
  ) VALUES (
    v_reservation_id,
    p_user_id,
    p_competition_id,
    v_selected_tickets,
    p_count,
    p_ticket_price,
    v_total_amount,
    'pending',
    p_session_id,
    v_expires_at,
    NOW(),
    NOW()
  );

  -- Return success with selected tickets
  RETURN jsonb_build_object(
    'success', true,
    'reservation_id', v_reservation_id,
    'ticket_numbers', v_selected_tickets,
    'ticket_count', p_count,
    'total_amount', v_total_amount,
    'expires_at', v_expires_at,
    'available_count_after', v_available_count - p_count
  );

EXCEPTION WHEN OTHERS THEN
  RETURN jsonb_build_object(
    'success', false,
    'error', 'Failed to allocate tickets: ' || SQLERRM,
    'retryable', true
  );
END;
$function$
"
public,allocate_temp_canonical_user,,,jsonb,plpgsql,true,v,false,false,Allocates a unique temporary canonical_user_id (prize:pid:temp<N>) and uid for email-first signup before wallet connection,"CREATE OR REPLACE FUNCTION public.allocate_temp_canonical_user()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_temp_id TEXT;
  v_canonical_user_id TEXT;
  v_uid TEXT;
BEGIN
  -- Allocate next temp ID atomically from sequence
  v_temp_id := nextval('temp_user_sequence')::TEXT;
  v_canonical_user_id := 'prize:pid:temp' || v_temp_id;
  
  -- Generate unique uid for this user (used as stable identifier)
  v_uid := gen_random_uuid()::TEXT;
  
  -- Return both values for frontend to use
  RETURN jsonb_build_object(
    'uid', v_uid,
    'canonical_user_id', v_canonical_user_id,
    'temp_id', v_temp_id
  );
END;
$function$
"
public,apply_wallet_mutation,"p_canonical_user_id text, p_currency text, p_amount numeric, p_reference_id text, p_description text, p_top_up_tx_id text","p_canonical_user_id text, p_currency text, p_amount numeric, p_reference_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text, p_top_up_tx_id text DEFAULT NULL::text",record,plpgsql,true,v,false,true,null,"CREATE OR REPLACE FUNCTION public.apply_wallet_mutation(p_canonical_user_id text, p_currency text, p_amount numeric, p_reference_id text DEFAULT NULL::text, p_description text DEFAULT NULL::text, p_top_up_tx_id text DEFAULT NULL::text)
 RETURNS TABLE(ledger_id uuid, canonical_user_id text, currency text, amount numeric, balance_before numeric, balance_after numeric, available_balance numeric, top_up_tx_id text)
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id text;
  v_before numeric;
  v_after numeric;
  v_ledger_id uuid;
  v_tx_type text;
  v_top_up_tx_id text;
begin
  v_user_id := case when p_canonical_user_id ilike 'prize:pid:%'
                    then p_canonical_user_id
                    else 'prize:pid:' || p_canonical_user_id
               end;

  if p_amount = 0 then
    raise exception 'Amount must be non-zero';
  end if;

  if p_amount > 0 then
    v_tx_type := 'top_up';
    if p_top_up_tx_id is null or length(trim(p_top_up_tx_id)) = 0 then
      raise exception 'top_up_tx_id is required for top-ups';
    end if;
    v_top_up_tx_id := p_top_up_tx_id;
  else
    v_tx_type := 'entry';
    if p_top_up_tx_id is not null then
      raise exception 'top_up_tx_id must be null for debits/entries';
    end if;
    v_top_up_tx_id := null;
  end if;

  insert into sub_account_balances (canonical_user_id, currency, available_balance, pending_balance)
  values (v_user_id, p_currency, 0, 0)
  on conflict (canonical_user_id) do nothing;

  select available_balance
    into v_before
  from sub_account_balances
  where canonical_user_id = v_user_id and currency = p_currency
  for update;

  if v_before is null then
    insert into sub_account_balances (canonical_user_id, currency, available_balance, pending_balance)
    values (v_user_id, p_currency, 0, 0)
    on conflict do nothing;

    select available_balance
      into v_before
    from sub_account_balances
    where canonical_user_id = v_user_id and currency = p_currency
    for update;
  end if;

  v_after := v_before + p_amount;

  if v_after < 0 then
    raise exception 'Insufficient funds: % % would drop to %', v_user_id, p_currency, v_after
      using errcode = 'P0001';
  end if;

  insert into balance_ledger (
    id, canonical_user_id, transaction_type, amount, currency,
    balance_before, balance_after, reference_id, description, created_at, top_up_tx_id
  )
  values (
    gen_random_uuid(),
    v_user_id,
    v_tx_type,
    p_amount,
    p_currency,
    v_before,
    v_after,
    p_reference_id,
    coalesce(p_description, case when p_amount > 0 then 'Top up' else 'Execute balance payment' end),
    now(),
    v_top_up_tx_id
  )
  returning id into v_ledger_id;

  update sub_account_balances
  set available_balance = v_after,
      last_updated = now()
  where canonical_user_id = v_user_id and currency = p_currency;

  return query
  select v_ledger_id, v_user_id, p_currency, p_amount, v_before, v_after, v_after, v_top_up_tx_id;
end;
$function$
"
public,armor,bytea,bytea,text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.armor(bytea)
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_armor$function$
"
public,armor,"bytea, text[], text[]","bytea, text[], text[]",text,c,false,i,false,false,null,"CREATE OR REPLACE FUNCTION public.armor(bytea, text[], text[])
 RETURNS text
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pgcrypto', $function$pg_armor$function$
"
public,attach_identity_after_auth,"in_canonical_user_id text, in_wallet_address text, in_email text, in_privy_user_id text, in_prior_payload jsonb, in_base_wallet_address text, in_eth_wallet_address text","in_canonical_user_id text, in_wallet_address text, in_email text DEFAULT NULL::text, in_privy_user_id text DEFAULT NULL::text, in_prior_payload jsonb DEFAULT NULL::jsonb, in_base_wallet_address text DEFAULT NULL::text, in_eth_wallet_address text DEFAULT NULL::text",jsonb,plpgsql,true,v,false,false,Attaches wallet identity to canonical_users and merges prior signup payload data. Called after successful wallet authentication.,"CREATE OR REPLACE FUNCTION public.attach_identity_after_auth(in_canonical_user_id text, in_wallet_address text, in_email text DEFAULT NULL::text, in_privy_user_id text DEFAULT NULL::text, in_prior_payload jsonb DEFAULT NULL::jsonb, in_base_wallet_address text DEFAULT NULL::text, in_eth_wallet_address text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_user_id uuid;
  v_result jsonb;
BEGIN
  -- Normalize inputs with NULL handling
  in_wallet_address := CASE WHEN in_wallet_address IS NOT NULL THEN LOWER(TRIM(in_wallet_address)) ELSE NULL END;
  in_email := CASE WHEN in_email IS NOT NULL THEN LOWER(TRIM(in_email)) ELSE NULL END;
  in_base_wallet_address := CASE WHEN in_base_wallet_address IS NOT NULL THEN LOWER(TRIM(in_base_wallet_address)) ELSE in_wallet_address END;
  in_eth_wallet_address := CASE WHEN in_eth_wallet_address IS NOT NULL THEN LOWER(TRIM(in_eth_wallet_address)) ELSE in_wallet_address END;
  
  -- Log the operation (without exposing full email for security)
  RAISE NOTICE 'attach_identity_after_auth: email=%**, wallet=%', 
    CASE WHEN in_email IS NOT NULL THEN SUBSTRING(in_email, 1, 3) ELSE 'NULL' END,
    CASE WHEN in_wallet_address IS NOT NULL THEN SUBSTRING(in_wallet_address, 1, 10) ELSE 'NULL' END;
  
  -- Find user by email (case-insensitive) if email provided
  IF in_email IS NOT NULL THEN
    SELECT id INTO v_user_id
    FROM canonical_users
    WHERE email ILIKE in_email
    LIMIT 1;
  END IF;
  
  -- If user not found and wallet provided, try to find by wallet address
  IF v_user_id IS NULL AND in_wallet_address IS NOT NULL THEN
    SELECT id INTO v_user_id
    FROM canonical_users
    WHERE wallet_address ILIKE in_wallet_address
       OR base_wallet_address ILIKE in_wallet_address
       OR eth_wallet_address ILIKE in_wallet_address
    LIMIT 1;
  END IF;
  
  -- If still not found, log error and return
  IF v_user_id IS NULL THEN
    RAISE WARNING 'attach_identity_after_auth: User not found for email=%** or wallet=%', 
      CASE WHEN in_email IS NOT NULL THEN SUBSTRING(in_email, 1, 3) ELSE 'NULL' END,
      CASE WHEN in_wallet_address IS NOT NULL THEN SUBSTRING(in_wallet_address, 1, 10) ELSE 'NULL' END;
    RETURN jsonb_build_object(
      'success', false,
      'error', 'User not found',
      'has_email', (in_email IS NOT NULL),
      'has_wallet', (in_wallet_address IS NOT NULL)
    );
  END IF;
  
  -- Update user with wallet information and merge prior_payload if provided
  UPDATE canonical_users
  SET
    canonical_user_id = COALESCE(canonical_user_id, in_canonical_user_id),
    wallet_address = COALESCE(wallet_address, in_wallet_address),
    base_wallet_address = COALESCE(base_wallet_address, in_base_wallet_address),
    eth_wallet_address = COALESCE(eth_wallet_address, in_eth_wallet_address),
    privy_user_id = COALESCE(privy_user_id, in_privy_user_id),
    -- Merge prior_payload fields if provided and current value is null
    username = CASE
      WHEN username IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'username'
      ELSE username
    END,
    first_name = CASE
      WHEN first_name IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'first_name'
      ELSE first_name
    END,
    last_name = CASE
      WHEN last_name IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'last_name'
      ELSE last_name
    END,
    country = CASE
      WHEN country IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'country'
      ELSE country
    END,
    telegram_handle = CASE
      WHEN telegram_handle IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'telegram_handle'
      ELSE telegram_handle
    END,
    avatar_url = CASE
      WHEN avatar_url IS NULL AND in_prior_payload IS NOT NULL
      THEN in_prior_payload->>'avatar_url'
      ELSE avatar_url
    END,
    updated_at = NOW()
  WHERE id = v_user_id;
  
  -- Build success response
  v_result := jsonb_build_object(
    'success', true,
    'user_id', v_user_id,
    'canonical_user_id', in_canonical_user_id,
    'wallet_linked', (in_wallet_address IS NOT NULL),
    'prior_payload_merged', (in_prior_payload IS NOT NULL)
  );
  
  RAISE NOTICE 'attach_identity_after_auth: Success for user_id=%', v_user_id;
  
  RETURN v_result;
  
EXCEPTION
  WHEN OTHERS THEN
    RAISE WARNING 'attach_identity_after_auth: Error - %', SQLERRM;
    RETURN jsonb_build_object(
      'success', false,
      'error', SQLERRM
    );
END;
$function$
"
